Date,Organization_ID,Energy_Consumption_kWh,Temperature_C,Humidity_%,Wind_Speed_kmh,Precipitation_mm,Weather_Condition
2021-01-01,7,1173.57,36.3,78,17.7,10.0,Cloudy
2021-01-02,4,812.7,17.4,21,6.7,2.0,Cloudy
2021-01-03,8,824.89,29.4,95,8.1,0.0,Snowy
2021-01-04,5,1040.92,13.1,29,11.4,0.0,Sunny
2021-01-05,7,879.47,17.0,63,3.5,0.0,Rainy
2021-01-06,10,1260.37,11.9,30,6.2,2.0,Rainy
2021-01-07,3,874.52,-1.3,98,10.1,0.5,Snowy
2021-01-08,7,900.92,19.6,99,8.5,5.0,Cloudy
2021-01-09,8,1083.77,21.3,21,13.0,2.0,Sunny
2021-01-10,5,922.14,30.7,69,23.8,0.5,Sunny
2021-01-11,4,753.01,28.0,31,10.5,0.5,Cloudy
2021-01-12,8,780.13,28.1,42,5.8,10.0,Rainy
2021-01-13,8,1107.55,10.3,37,17.1,2.0,Sunny
2021-01-14,3,728.26,24.6,81,2.1,2.0,Snowy
2021-01-15,6,1279.43,35.8,81,3.1,0.5,Rainy
2021-01-16,5,861.92,23.8,57,7.0,0.5,Snowy
2021-01-17,2,1123.24,38.3,86,8.6,0.5,Rainy
2021-01-18,8,873.92,40.2,57,6.9,10.0,Cloudy
2021-01-19,6,816.95,17.3,86,9.8,2.0,Snowy
2021-01-20,2,1049.22,13.0,80,11.4,0.5,Snowy
2021-01-21,5,1210.36,12.4,20,15.3,0.0,Cloudy
2021-01-22,1,950.53,4.8,64,10.5,2.0,Snowy
2021-01-23,10,986.9,14.8,47,7.2,10.0,Rainy
2021-01-24,6,1161.48,32.1,40,15.1,0.0,Sunny
2021-01-25,9,1168.11,-2.0,32,5.9,1.0,Sunny
2021-01-26,1,992.3,9.6,46,1.8,2.0,Cloudy
2021-01-27,10,911.3,18.7,26,16.0,1.0,Rainy
2021-01-28,3,1016.53,11.2,41,15.7,0.5,Snowy
2021-01-29,7,961.82,14.7,93,6.0,10.0,Snowy
2021-01-30,4,1062.59,14.9,72,8.0,0.5,Sunny
2021-01-31,9,761.15,17.4,98,5.4,10.0,Snowy
2021-02-01,3,1055.44,12.7,98,11.6,5.0,Sunny
2021-02-02,5,856.34,11.9,23,18.7,0.5,Cloudy
2021-02-03,3,1181.18,29.3,42,13.5,1.0,Snowy
2021-02-04,7,865.51,30.5,89,15.2,10.0,Rainy
2021-02-05,5,868.98,6.2,95,14.1,0.5,Snowy
2021-02-06,9,1089.08,-7.6,52,10.0,2.0,Sunny
2021-02-07,7,1002.84,30.6,47,15.4,10.0,Cloudy
2021-02-08,2,1455.33,7.7,27,13.7,10.0,Sunny
2021-02-09,4,674.14,22.1,20,17.2,0.5,Snowy
2021-02-10,9,1021.97,4.3,56,7.7,5.0,Sunny
2021-02-11,2,1225.93,33.0,82,1.3,0.5,Sunny
2021-02-12,10,884.34,45.4,41,15.2,1.0,Cloudy
2021-02-13,9,817.89,21.8,89,11.7,1.0,Rainy
2021-02-14,10,825.83,19.1,40,8.5,10.0,Snowy
2021-02-15,5,677.61,16.8,54,8.8,10.0,Cloudy
2021-02-16,2,1269.94,27.8,98,22.8,0.5,Rainy
2021-02-17,4,934.08,25.7,24,6.8,1.0,Sunny
2021-02-18,7,910.39,30.0,79,5.7,1.0,Rainy
2021-02-19,8,575.18,13.7,65,10.4,5.0,Sunny
2021-02-20,3,713.26,23.4,69,15.9,2.0,Sunny
2021-02-21,1,1293.08,14.6,67,21.4,5.0,Cloudy
2021-02-22,4,1060.62,9.4,25,13.3,0.0,Sunny
2021-02-23,2,1233.3,19.6,75,3.6,5.0,Cloudy
2021-02-24,8,1208.0,10.8,78,19.9,0.5,Rainy
2021-02-25,4,799.88,31.7,48,9.9,2.0,Rainy
2021-02-26,2,1485.97,11.4,90,5.8,0.5,Sunny
2021-02-27,6,1389.95,23.6,96,4.6,0.0,Cloudy
2021-02-28,6,887.25,14.0,37,14.2,2.0,Sunny
2021-03-01,10,286.36,22.8,21,11.2,10.0,Cloudy
2021-03-02,4,928.69,14.8,27,11.7,1.0,Cloudy
2021-03-03,6,1047.66,7.4,94,16.4,5.0,Cloudy
2021-03-04,2,886.46,24.8,73,6.0,0.5,Rainy
2021-03-05,10,955.7,17.6,57,16.8,0.0,Cloudy
2021-03-06,2,834.27,22.9,67,7.4,1.0,Rainy
2021-03-07,10,1184.33,15.7,46,20.8,5.0,Cloudy
2021-03-08,4,1012.73,6.7,39,13.0,1.0,Rainy
2021-03-09,8,1190.3,30.8,31,5.4,5.0,Snowy
2021-03-10,7,1244.44,27.4,62,-0.1,10.0,Rainy
2021-03-11,9,565.14,14.3,80,14.0,2.0,Rainy
2021-03-12,8,845.9,20.7,50,8.1,1.0,Sunny
2021-03-13,5,875.19,30.4,80,9.2,1.0,Cloudy
2021-03-14,2,1514.27,15.4,93,13.8,1.0,Snowy
2021-03-15,5,1029.8,17.0,86,15.1,2.0,Sunny
2021-03-16,8,1162.51,22.4,54,16.1,0.0,Cloudy
2021-03-17,10,623.86,15.4,34,4.1,5.0,Snowy
2021-03-18,9,1028.64,28.6,35,17.1,10.0,Snowy
2021-03-19,9,1195.66,18.3,32,7.1,1.0,Snowy
2021-03-20,1,1172.39,12.2,54,-1.3,2.0,Cloudy
2021-03-21,9,1124.68,26.1,94,4.1,0.0,Snowy
2021-03-22,7,1002.6,8.6,78,11.1,5.0,Snowy
2021-03-23,9,1012.31,40.1,40,5.1,2.0,Sunny
2021-03-24,8,661.35,35.8,73,9.6,10.0,Rainy
2021-03-25,1,819.89,25.1,94,11.7,10.0,Cloudy
2021-03-26,8,1046.19,24.3,49,9.1,5.0,Rainy
2021-03-27,8,856.8,23.8,67,7.5,1.0,Sunny
2021-03-28,3,1137.77,15.1,54,3.7,10.0,Rainy
2021-03-29,1,1093.36,23.0,57,10.1,0.0,Snowy
2021-03-30,8,1273.47,10.8,50,-0.3,2.0,Snowy
2021-03-31,3,1191.65,25.0,97,6.6,0.0,Cloudy
2021-04-01,3,1045.45,28.7,43,5.4,1.0,Cloudy
2021-04-02,1,1149.6,16.2,68,8.8,0.0,Cloudy
2021-04-03,5,1201.02,14.0,51,8.9,0.0,Sunny
2021-04-04,10,898.51,7.9,74,14.8,0.5,Cloudy
2021-04-05,7,934.13,34.6,98,17.9,0.0,Sunny
2021-04-06,10,980.63,14.8,77,4.4,5.0,Snowy
2021-04-07,9,904.89,18.0,22,20.0,2.0,Rainy
2021-04-08,7,1203.14,23.0,99,6.1,0.5,Snowy
2021-04-09,9,874.54,22.8,88,10.9,2.0,Snowy
